ID,AUTHOR NAME,BOOK/SERIES NAME,BOOKS PLEDGED,LINK MUST END IN ASIN,Clean ASIN,Clean Amazon US Link,Wide?,SPFBO/SPSFC?,SPFBO/SPSFC Cohort,Direct?,Direct link,International?
373,VIRGINIA MCCLAIN,Chronicles of Gensokai,3,https://www.amazon.com/dp/B077LDJB88,B077LDJB88,https://www.amazon.com/dp/B077LDJB88,FALSE,TRUE,SPFBO5 Finalist,FALSE,,FALSE
374,VIRGINIA MCCLAIN,Victoria Marmot,5,https://www.amazon.com/dp/B07H453C3K,B07H453C3K,https://www.amazon.com/dp/B07H453C3K,FALSE,FALSE,,FALSE,,FALSE
375,VIRGINIA MCCLAIN,The Alchemy of Sorrow,1,https://www.amazon.com/dp/B0B4VVQPYY,B0B4VVQPYY,https://www.amazon.com/dp/B0B4VVQPYY,FALSE,FALSE,,FALSE,,FALSE
376,VISTA MCDOWALL,The Sovereigns of the Dead Trilogy,3,https://www.amazon.com/dp/B087BL8LYB,B087BL8LYB,https://www.amazon.com/dp/B087BL8LYB,FALSE,TRUE,SPFBO7,FALSE,,FALSE
377,L. R. SCHULZ,Soul Cage,1,https://www.amazon.com/Soul-Cage-Soulbreaker-Book-1-ebook/dp/B0CW1KC75T,B0CW1KC75T,https://www.amazon.com/dp/B0CW1KC75T,FALSE,FALSE,,FALSE,,FALSE
378,BENEDICT PATRICK,Card Mage,1,https://www.amazon.com/dp/B0CCSM894G,B0CCSM894G,https://www.amazon.com/dp/B0CCSM894G,FALSE,FALSE,,FALSE,,FALSE
379,BENEDICT PATRICK,Yarnsworld,3,https://www.amazon.com/dp/B0753KG8Q8,B0753KG8Q8,https://www.amazon.com/dp/B0753KG8Q8,FALSE,TRUE,SPFBO2,FALSE,,FALSE
380,BENEDICT PATRICK,The Flight of the Darkstar Dragon,1,https://www.amazon.com/dp/B09TPMFBMN,B09TPMFBMN,https://www.amazon.com/dp/B09TPMFBMN,FALSE,TRUE,SPFBO6 Semi-finalist,FALSE,,FALSE
381,ANDREW GIVLER,The Debt Collection,2,https://www.amazon.com/Soul-Fraud-Debt-Collection-Book-ebook/dp/B0CGXZ9L8Z,B0CGXZ9L8Z,https://www.amazon.com/dp/B0CGXZ9L8Z,FALSE,FALSE,,FALSE,,FALSE
382,ERYNN LEHTONEN,Yokai Calling,5,https://www.amazon.com/dp/B089RK73P9,B089RK73P9,https://www.amazon.com/dp/B089RK73P9,FALSE,TRUE,SPFBO8,FALSE,,FALSE
383,ERYNN LEHTONEN,Lunar Insurrection,6,https://www.amazon.com/dp/B0C7K8252H,B0C7K8252H,https://www.amazon.com/dp/B0C7K8252H,FALSE,FALSE,,FALSE,,FALSE
384,JULIA HUNI,Krimson Empire,1,https://www.amazon.com/dp/B0CLCC2YT7,B0CLCC2YT7,https://www.amazon.com/dp/B0CLCC2YT7,FALSE,FALSE,,TRUE,https://payhip.com/b/xS98j,FALSE
